Date,shares,TotalM,Open,High,Low,Close,Diff,Count
2015/06/05,2000,1360,0.68,0.68,0.68,0.68,-0.06,1
2015/06/08,171000,117780,0.70,0.70,0.66,0.69,0.01,5
2015/06/09,144000,93520,0.65,0.65,0.61,0.61,-0.08,2
2015/06/10,10000,6000,0.60,0.60,0.60,0.60,-0.01,1
2015/06/11,0,0,---,---,---,---,---,0
2015/06/12,0,0,---,---,---,---,---,0
2015/06/15,203000,123800,0.60,0.63,0.60,0.62,0.04,5
2015/06/16,186000,114290,0.62,0.62,0.58,0.58,-0.04,4
2015/06/17,789000,511410,0.58,0.74,0.58,0.73,0.15,17
2015/06/18,1113000,761340,0.74,0.74,0.65,0.67,-0.06,23
2015/06/22,792000,484020,0.67,0.67,0.58,0.64,-0.03,17
2015/06/23,563000,351450,0.65,0.65,0.60,0.60,-0.04,13
2015/06/24,368000,215020,0.60,0.60,0.57,0.59,-0.01,4
2015/06/25,161000,98740,0.62,0.63,0.60,0.61,0.02,7
2015/06/26,307000,201500,0.62,0.70,0.62,0.65,0.04,15
2015/06/29,339000,202020,0.58,0.60,0.58,0.60,-0.05,4
2015/06/30,11000,6500,0.59,0.60,0.59,0.60,0.00,2
2015/07/01,22000,12320,0.56,0.56,0.56,0.56,-0.04,1
2015/07/02,1206000,836990,0.56,0.81,0.56,0.74,0.18,32
2015/07/03,1304000,999500,0.72,0.81,0.72,0.79,0.05,30
2015/07/06,569000,452510,0.73,0.82,0.72,0.79,0.00,17
2015/07/07,789000,613420,0.88,0.88,0.69,0.74,-0.05,20
2015/07/08,68000,40530,0.87,0.87,0.56,0.56,-0.18,8
2015/07/09,126000,42260,0.29,0.43,0.29,0.41,-0.15,12
2015/07/13,162000,83130,0.43,0.57,0.42,0.53,0.12,11
2015/07/14,156000,85460,0.56,0.62,0.52,0.52,-0.01,6
2015/07/15,284000,159560,0.54,0.57,0.53,0.53,0.01,6
2015/07/16,259000,143750,0.57,0.57,0.51,0.51,-0.02,5
2015/07/17,41000,21350,0.55,0.55,0.52,0.52,0.01,2
2015/07/20,30000,15000,0.50,0.50,0.50,0.50,-0.02,1
2015/07/21,53000,23360,0.44,0.48,0.44,0.48,-0.02,3
2015/07/22,116000,48590,0.43,0.44,0.41,0.44,-0.04,3
2015/07/23,73000,28030,0.39,0.39,0.37,0.37,-0.07,3
2015/07/24,30000,8500,0.28,0.29,0.28,0.29,-0.08,2
2015/07/27,180000,43900,0.26,0.26,0.16,0.16,-0.13,3
2015/07/28,31000,6570,0.21,0.27,0.21,0.27,0.11,2
2015/07/29,150000,39000,0.26,0.26,0.26,0.26,-0.01,1
2015/07/30,622000,212110,0.36,0.37,0.32,0.32,0.06,7
2015/07/31,0,0,---,---,---,---,---,0
2015/08/03,110000,28400,0.24,0.26,0.24,0.26,-0.05,2
2015/08/04,501000,186260,0.36,0.39,0.35,0.37,0.11,8
2015/08/05,446000,167240,0.37,0.43,0.37,0.42,0.05,7
2015/08/06,165000,51250,0.33,0.33,0.29,0.29,-0.13,4
2015/08/07,1000,320,0.32,0.32,0.32,0.32,0.03,1
2015/08/10,100000,33000,0.33,0.33,0.33,0.33,0.01,1
2015/08/11,406000,145120,0.37,0.37,0.35,0.36,0.03,9
2015/08/12,300000,96000,0.32,0.32,0.32,0.32,-0.04,3
2015/08/13,30000,9300,0.31,0.31,0.31,0.31,-0.01,1
2015/08/14,200000,62000,0.31,0.31,0.31,0.31,0.00,2
2015/08/17,0,0,---,---,---,---,---,0
2015/08/18,0,0,---,---,---,---,---,0
2015/08/19,0,0,---,---,---,---,---,0
2015/08/20,0,0,---,---,---,---,---,0
2015/08/21,0,0,---,---,---,---,---,0
2015/08/24,0,0,---,---,---,---,---,0
2015/08/25,0,0,---,---,---,---,---,0
2015/08/26,0,0,---,---,---,---,---,0
2015/08/27,0,0,---,---,---,---,---,0
2015/08/28,42000,10060,0.22,0.24,0.22,0.24,0.05,3
2015/08/31,0,0,---,---,---,---,---,0
2015/09/01,0,0,---,---,---,---,---,0
2015/09/02,1000,240,0.24,0.24,0.24,0.24,0.02,1
2015/09/03,0,0,---,---,---,---,---,0
2015/09/04,0,0,---,---,---,---,---,0
2015/09/07,0,0,---,---,---,---,---,0
2015/09/08,1000,170,0.17,0.17,0.17,0.17,0.02,1
2015/09/09,0,0,---,---,---,---,---,0
2015/09/10,11000,1650,0.15,0.15,0.15,0.15,-0.02,1
2015/09/11,1000,160,0.16,0.16,0.16,0.16,0.01,1
2015/09/14,353000,75690,0.18,0.23,0.17,0.22,0.06,6
2015/09/15,21000,5600,0.25,0.27,0.25,0.26,0.04,3
