Date,shares,TotalM,Open,High,Low,Close,Diff,Count
2015/06/25,2000,2090,1.05,1.05,1.04,1.04,0.00,2
2015/06/26,301000,270570,0.99,0.99,0.72,0.75,-0.29,23
2015/06/29,320000,197010,0.65,0.65,0.58,0.61,-0.14,10
2015/06/30,266000,189000,0.71,0.73,0.71,0.71,0.10,4
2015/07/01,54000,42060,0.76,0.78,0.76,0.78,0.07,3
2015/07/02,80000,64900,0.81,0.82,0.81,0.82,0.04,3
2015/07/03,36000,26680,0.75,0.75,0.72,0.74,-0.08,5
2015/07/06,208000,132460,0.72,0.72,0.61,0.61,-0.13,9
2015/07/07,490000,318210,0.63,0.67,0.61,0.66,0.05,12
2015/07/08,444000,278450,0.71,0.71,0.55,0.60,-0.06,8
2015/07/09,290000,156900,0.48,0.65,0.41,0.61,0.01,15
2015/07/13,195000,122330,0.62,0.65,0.62,0.62,0.01,11
2015/07/14,94000,55550,0.62,0.63,0.57,0.57,-0.05,8
2015/07/15,14000,7480,0.62,0.62,0.52,0.52,-0.05,2
2015/07/16,302000,125740,0.51,0.51,0.39,0.40,-0.12,18
2015/07/17,425000,150500,0.37,0.37,0.32,0.32,-0.08,5
2015/07/20,254000,99220,0.37,0.40,0.37,0.40,0.08,6
2015/07/21,195000,71050,0.33,0.39,0.32,0.39,-0.01,7
2015/07/22,22000,8580,0.39,0.39,0.39,0.39,0.00,2
2015/07/23,411000,91560,0.26,0.26,0.21,0.21,-0.18,15
2015/07/24,95000,22200,0.24,0.24,0.23,0.24,0.03,4
2015/07/27,0,0,---,---,---,---,---,0
2015/07/28,3000,720,0.24,0.24,0.24,0.24,0.05,1
2015/07/29,200000,38650,0.23,0.23,0.17,0.17,-0.07,8
2015/07/30,0,0,---,---,---,---,---,0
2015/07/31,0,0,---,---,---,---,---,0
2015/08/03,0,0,---,---,---,---,---,0
2015/08/04,1016000,59510,0.06,0.06,0.05,0.06,-0.04,11
2015/08/05,385000,15400,0.04,0.04,0.04,0.04,-0.02,6
2015/08/06,273000,10890,0.05,0.05,0.03,0.04,0.00,9
2015/08/07,249000,4980,0.02,0.02,0.02,0.02,-0.02,5
2015/08/10,267000,8010,0.03,0.03,0.03,0.03,0.01,5
2015/08/11,5000,200,0.04,0.04,0.04,0.04,0.01,1
2015/08/12,22000,860,0.03,0.04,0.03,0.04,0.00,2
2015/08/13,48000,1920,0.04,0.04,0.04,0.04,0.00,2
2015/08/14,926000,37610,0.04,0.14,0.04,0.14,0.10,12
2015/08/17,271000,41860,0.16,0.16,0.10,0.16,0.02,12
2015/08/18,10000,1300,0.13,0.13,0.13,0.13,-0.03,1
2015/08/19,0,0,---,---,---,---,---,0
2015/08/20,0,0,---,---,---,---,---,0
2015/08/21,0,0,---,---,---,---,---,0
2015/08/24,0,0,---,---,---,---,---,0
2015/08/25,0,0,---,---,---,---,---,0
2015/08/26,0,0,---,---,---,---,---,0
2015/08/27,368000,14720,0.04,0.04,0.04,0.04,-0.06,2
2015/08/28,0,0,---,---,---,---,---,0
2015/08/31,25000,1750,0.07,0.07,0.07,0.07,0.01,1
2015/09/01,0,0,---,---,---,---,---,0
2015/09/02,0,0,---,---,---,---,---,0
2015/09/03,10000,1100,0.11,0.11,0.11,0.11,0.04,1
2015/09/04,8000,800,0.10,0.10,0.10,0.10,-0.01,1
2015/09/07,0,0,---,---,---,---,---,0
2015/09/08,0,0,---,---,---,---,---,0
2015/09/09,0,0,---,---,---,---,---,0
2015/09/10,0,0,---,---,---,---,---,0
2015/09/11,0,0,---,---,---,---,---,0
2015/09/14,0,0,---,---,---,---,---,0
2015/09/15,0,0,---,---,---,---,---,0
2015/09/16,0,0,---,---,---,---,---,0
2015/09/17,0,0,---,---,---,---,---,0
2015/09/18,0,0,---,---,---,---,---,0
2015/09/21,0,0,---,---,---,---,---,0
2015/09/22,0,0,---,---,---,---,---,0
2015/09/23,0,0,---,---,---,---,---,0
2015/09/24,0,0,---,---,---,---,---,0
2015/09/25,0,0,---,---,---,---,---,0
2015/09/30,0,0,---,---,---,---,---,0
2015/10/01,0,0,---,---,---,---,---,0
2015/10/02,0,0,---,---,---,---,---,0
2015/10/05,90000,900,0.01,0.01,0.01,0.01,-0.01,1
2015/10/06,50000,1000,0.02,0.02,0.02,0.02,0.01,1
2015/10/07,1000,10,0.01,0.01,0.01,0.01,-0.01,1
2015/10/08,0,0,---,---,---,---,---,0
2015/10/12,0,0,---,---,---,---,---,0
2015/10/13,0,0,---,---,---,---,---,0
2015/10/14,0,0,---,---,---,---,---,0
2015/10/15,390000,3900,0.01,0.01,0.01,0.01,0.00,6
2015/10/16,50000,1000,0.02,0.02,0.02,0.02,0.01,2
2015/10/19,91000,2320,0.02,0.03,0.02,0.03,0.01,2
2015/10/20,0,0,---,---,---,---,---,0
2015/10/21,0,0,---,---,---,---,---,0
2015/10/22,0,0,---,---,---,---,---,0
2015/10/23,0,0,---,---,---,---,---,0
2015/10/26,0,0,---,---,---,---,---,0
2015/10/27,0,0,---,---,---,---,---,0
2015/10/28,0,0,---,---,---,---,---,0
2015/10/29,0,0,---,---,---,---,---,0
2015/10/30,0,0,---,---,---,---,---,0
2015/11/02,0,0,---,---,---,---,---,0
2015/11/03,0,0,---,---,---,---,---,0
2015/11/04,20000,400,0.02,0.02,0.02,0.02,-0.01,1
2015/11/05,10000,300,0.03,0.03,0.03,0.03,0.01,1
2015/11/06,15000,300,0.02,0.02,0.02,0.02,-0.01,1
2015/11/09,0,0,---,---,---,---,---,0
2015/11/10,0,0,---,---,---,---,---,0
2015/11/11,0,0,---,---,---,---,---,0
2015/11/12,15000,300,0.02,0.02,0.02,0.02,0.00,1
2015/11/13,0,0,---,---,---,---,---,0
2015/11/16,0,0,---,---,---,---,---,0
2015/11/17,0,0,---,---,---,---,---,0
2015/11/18,0,0,---,---,---,---,---,0
