Date,shares,TotalM,Open,High,Low,Close,Diff,Count
2015/07/08,10000,10000,1.00,1.00,1.00,1.00,-0.23,1
2015/07/09,10000,10300,1.03,1.03,1.03,1.03,0.03,1
2015/07/13,731000,875210,1.14,1.23,1.14,1.21,0.18,17
2015/07/14,715000,852720,1.20,1.24,1.08,1.08,-0.13,29
2015/07/15,60000,62300,1.05,1.05,1.01,1.01,-0.07,3
2015/07/16,310000,308400,1.04,1.04,0.97,0.97,-0.04,7
2015/07/17,213000,211980,0.98,1.01,0.93,0.93,-0.04,7
2015/07/20,107000,85340,0.87,0.87,0.71,0.71,-0.22,5
2015/07/21,611000,349000,0.67,0.67,0.53,0.54,-0.17,12
2015/07/22,1033000,567400,0.49,0.60,0.49,0.55,0.01,16
2015/07/23,1845000,1134210,0.57,0.66,0.55,0.61,0.06,34
2015/07/24,1377000,634760,0.56,0.56,0.40,0.40,-0.21,31
2015/07/27,1099000,407700,0.41,0.41,0.28,0.28,-0.12,21
2015/07/28,555000,171400,0.28,0.33,0.28,0.33,0.05,7
2015/07/29,480000,190800,0.45,0.47,0.34,0.34,0.01,18
2015/07/30,485000,172440,0.39,0.39,0.35,0.35,0.01,8
2015/07/31,61000,18910,0.31,0.31,0.31,0.31,-0.04,2
2015/08/03,101000,27260,0.27,0.27,0.26,0.26,-0.05,2
2015/08/04,1873000,384190,0.23,0.24,0.14,0.16,-0.10,30
2015/08/05,659000,113000,0.17,0.29,0.17,0.29,0.13,9
2015/08/06,1245000,263100,0.22,0.22,0.20,0.21,-0.08,21
2015/08/07,161000,30840,0.18,0.24,0.18,0.24,0.03,7
2015/08/10,1311000,286680,0.18,0.23,0.18,0.22,-0.02,13
2015/08/11,924000,229910,0.24,0.26,0.23,0.23,0.01,13
2015/08/12,150000,32200,0.21,0.22,0.21,0.21,-0.02,3
2015/08/13,210000,45500,0.21,0.22,0.21,0.22,0.01,3
2015/08/14,320000,79300,0.24,0.26,0.24,0.25,0.03,8
2015/08/17,167000,41410,0.27,0.27,0.23,0.23,-0.02,3
2015/08/18,70000,16800,0.24,0.24,0.24,0.24,0.01,1
2015/08/19,148000,31560,0.21,0.22,0.21,0.22,-0.02,2
2015/08/20,210000,43000,0.20,0.21,0.20,0.21,-0.01,3
2015/08/21,510000,81100,0.17,0.17,0.14,0.16,-0.05,7
2015/08/24,100000,10000,0.10,0.10,0.10,0.10,-0.06,1
2015/08/25,951000,77180,0.09,0.09,0.08,0.09,-0.01,5
2015/08/26,109000,11790,0.09,0.11,0.09,0.11,0.02,2
2015/08/27,100000,13000,0.13,0.13,0.13,0.13,0.02,1
2015/08/28,760000,98900,0.13,0.14,0.13,0.14,0.01,3
2015/08/31,0,0,---,---,---,---,---,0
2015/09/01,0,0,---,---,---,---,---,0
2015/09/02,0,0,---,---,---,---,---,0
2015/09/03,30000,5990,0.19,0.20,0.19,0.20,0.07,3
2015/09/04,158000,33080,0.21,0.21,0.20,0.20,0.00,4
2015/09/07,0,0,---,---,---,---,---,0
2015/09/08,0,0,---,---,---,---,---,0
2015/09/09,90000,18000,0.20,0.20,0.20,0.20,0.00,1
2015/09/10,0,0,---,---,---,---,---,0
2015/09/11,0,0,---,---,---,---,---,0
2015/09/14,0,0,---,---,---,---,---,0
2015/09/15,0,0,---,---,---,---,---,0
2015/09/16,30000,9100,0.30,0.31,0.30,0.30,0.10,3
2015/09/17,0,0,---,---,---,---,---,0
2015/09/18,0,0,---,---,---,---,---,0
2015/09/21,50000,10500,0.21,0.21,0.21,0.21,-0.03,1
2015/09/22,0,0,---,---,---,---,---,0
2015/09/23,0,0,---,---,---,---,---,0
2015/09/24,165000,16750,0.12,0.12,0.10,0.10,-0.05,5
2015/09/25,700000,57010,0.08,0.09,0.08,0.09,-0.01,3
2015/09/30,0,0,---,---,---,---,---,0
2015/10/01,5000,600,0.12,0.12,0.12,0.12,0.03,1
2015/10/02,0,0,---,---,---,---,---,0
2015/10/05,154000,26270,0.17,0.18,0.17,0.18,0.06,3
2015/10/06,20000,3400,0.17,0.17,0.17,0.17,-0.01,1
2015/10/07,0,0,---,---,---,---,---,0
2015/10/08,0,0,---,---,---,---,---,0
2015/10/12,0,0,---,---,---,---,---,0
2015/10/13,0,0,---,---,---,---,---,0
2015/10/14,180000,28800,0.16,0.16,0.16,0.16,0.00,1
2015/10/15,0,0,---,---,---,---,---,0
2015/10/16,0,0,---,---,---,---,---,0
2015/10/19,0,0,---,---,---,---,---,0
2015/10/20,0,0,---,---,---,---,---,0
2015/10/21,0,0,---,---,---,---,---,0
2015/10/22,0,0,---,---,---,---,---,0
2015/10/23,0,0,---,---,---,---,---,0
2015/10/26,250000,34000,0.13,0.14,0.13,0.14,0.03,6
2015/10/27,200000,25000,0.13,0.13,0.12,0.12,-0.02,2
2015/10/28,200000,21000,0.11,0.11,0.10,0.10,-0.02,2
2015/10/29,450000,29000,0.11,0.11,0.05,0.05,-0.05,8
2015/10/30,230000,9200,0.04,0.04,0.04,0.04,-0.01,1
2015/11/02,10000,500,0.05,0.05,0.05,0.05,0.01,1
2015/11/03,0,0,---,---,---,---,---,0
2015/11/04,0,0,---,---,---,---,---,0
2015/11/05,99000,5940,0.06,0.06,0.06,0.06,0.01,1
