Date,shares,TotalM,Open,High,Low,Close,Diff,Count
2014/06/13,128000,114740,0.95,0.95,0.88,0.88,-0.70,2
2014/06/16,187000,160690,0.83,0.88,0.83,0.88,0.00,3
2014/06/17,675000,546980,0.86,0.86,0.80,0.80,-0.08,8
2014/06/18,1012000,724230,0.72,0.73,0.70,0.70,-0.10,8
2014/06/19,1421000,1019360,0.68,0.75,0.68,0.72,0.02,11
2014/06/20,1173000,908040,0.73,0.81,0.73,0.76,0.04,10
2014/06/23,253000,183800,0.74,0.74,0.70,0.72,-0.04,3
2014/06/24,59000,36750,0.63,0.63,0.60,0.60,-0.12,2
2014/06/25,263000,174190,0.70,0.70,0.66,0.67,0.07,3
2014/06/26,348000,215340,0.64,0.64,0.61,0.64,-0.03,3
2014/06/27,393000,263310,0.67,0.67,0.67,0.67,0.03,2
2014/06/30,0,0,---,---,---,---,---,0
2014/07/01,320000,243060,0.77,0.78,0.74,0.74,-0.01,3
2014/07/02,427000,302160,0.73,0.74,0.67,0.69,-0.05,4
2014/07/03,225000,156860,0.71,0.71,0.67,0.67,-0.02,10
2014/07/04,64000,44800,0.70,0.70,0.70,0.70,0.03,1
2014/07/07,179000,116350,0.65,0.65,0.65,0.65,-0.05,1
2014/07/08,162000,99630,0.63,0.63,0.60,0.60,-0.05,2
2014/07/09,17000,11050,0.65,0.65,0.65,0.65,0.05,1
2014/07/10,594000,395010,0.66,0.67,0.66,0.67,0.02,2
2014/07/11,87000,50470,0.61,0.61,0.49,0.49,-0.18,4
2014/07/14,0,0,---,---,---,---,---,0
2014/07/15,0,0,---,---,---,---,---,0
2014/07/16,10000,5100,0.51,0.51,0.51,0.51,-0.01,1
2014/07/17,60000,35500,0.55,0.65,0.55,0.58,0.07,6
2014/07/18,369000,233170,0.62,0.68,0.62,0.66,0.08,24
2014/07/21,136000,78400,0.61,0.61,0.56,0.57,-0.09,14
2014/07/22,50000,27000,0.54,0.54,0.54,0.54,-0.03,1
2014/07/24,0,0,---,---,---,---,---,0
2014/07/25,51000,33150,0.65,0.65,0.65,0.65,0.04,1
2014/07/28,0,0,---,---,---,---,---,0
2014/07/29,0,0,---,---,---,---,---,0
2014/07/30,0,0,---,---,---,---,---,0
2014/07/31,0,0,---,---,---,---,---,0
2014/08/01,0,0,---,---,---,---,---,0
2014/08/04,0,0,---,---,---,---,---,0
2014/08/05,0,0,---,---,---,---,---,0
2014/08/06,258000,81260,0.31,0.32,0.31,0.32,-0.23,2
2014/08/07,0,0,---,---,---,---,---,0
2014/08/08,0,0,---,---,---,---,---,0
2014/08/11,0,0,---,---,---,---,---,0
2014/08/12,258000,78980,0.31,0.31,0.30,0.30,-0.02,2
2014/08/13,0,0,---,---,---,---,---,0
2014/08/14,0,0,---,---,---,---,---,0
2014/08/15,0,0,---,---,---,---,---,0
2014/08/18,0,0,---,---,---,---,---,0
2014/08/19,0,0,---,---,---,---,---,0
2014/08/20,0,0,---,---,---,---,---,0
2014/08/21,0,0,---,---,---,---,---,0
2014/08/22,0,0,---,---,---,---,---,0
2014/08/25,0,0,---,---,---,---,---,0
2014/08/26,0,0,---,---,---,---,---,0
2014/08/27,0,0,---,---,---,---,---,0
2014/08/28,0,0,---,---,---,---,---,0
2014/08/29,0,0,---,---,---,---,---,0
2014/09/01,0,0,---,---,---,---,---,0
2014/09/02,0,0,---,---,---,---,---,0
2014/09/03,0,0,---,---,---,---,---,0
2014/09/04,0,0,---,---,---,---,---,0
2014/09/05,0,0,---,---,---,---,---,0
2014/09/09,0,0,---,---,---,---,---,0
2014/09/10,0,0,---,---,---,---,---,0
2014/09/11,0,0,---,---,---,---,---,0
2014/09/12,0,0,---,---,---,---,---,0
2014/09/15,0,0,---,---,---,---,---,0
2014/09/16,0,0,---,---,---,---,---,0
2014/09/17,0,0,---,---,---,---,---,0
2014/09/18,0,0,---,---,---,---,---,0
2014/09/19,0,0,---,---,---,---,---,0
