Date,shares,TotalM,Open,High,Low,Close,Diff,Count
2014/12/30,71000,71550,0.99,1.02,0.99,1.00,-0.02,4
2014/12/31,92000,87800,0.96,0.96,0.94,0.94,-0.06,3
2015/01/05,52000,47840,0.91,0.93,0.91,0.93,-0.01,2
2015/01/06,756000,765860,0.97,1.06,0.97,1.06,0.13,8
2015/01/07,1944000,2204700,1.06,1.22,1.06,1.16,0.10,43
2015/01/08,21000,34540,1.60,1.74,1.60,1.74,0.58,3
2015/01/09,144000,319320,2.03,2.28,2.03,2.24,0.50,13
2015/01/12,127000,221480,1.76,1.76,1.74,1.74,-0.50,19
2015/01/13,932000,1378260,1.50,1.61,1.27,1.61,-0.13,48
2015/01/14,148000,242850,1.68,1.68,1.64,1.68,0.07,9
2015/01/15,5000,8230,1.60,1.71,1.60,1.71,0.03,4
2015/01/16,21000,36180,1.72,1.76,1.72,1.74,0.03,4
2015/01/19,12000,19580,1.57,1.76,1.57,1.76,0.02,4
2015/01/20,11000,18030,1.63,1.73,1.63,1.73,-0.03,2
2015/01/21,1000,1740,1.74,1.74,1.74,1.74,0.01,1
2015/01/22,0,0,---,---,---,---,---,0
2015/01/23,61000,95870,1.57,1.67,1.57,1.67,-0.07,2
2015/01/26,1000,1680,1.68,1.68,1.68,1.68,0.01,1
2015/01/27,0,0,---,---,---,---,---,0
2015/01/28,0,0,---,---,---,---,---,0
2015/01/29,1000,1700,1.70,1.70,1.70,1.70,0.06,1
2015/01/30,0,0,---,---,---,---,---,0
2015/02/02,5000,8880,1.71,1.80,1.71,1.80,0.10,3
2015/02/03,2000,3680,1.82,1.86,1.82,1.86,0.06,2
2015/02/04,0,0,---,---,---,---,---,0
2015/02/05,6000,10940,1.82,1.83,1.82,1.83,-0.03,3
2015/02/06,0,0,---,---,---,---,---,0
2015/02/09,0,0,---,---,---,---,---,0
2015/02/10,0,0,---,---,---,---,---,0
2015/02/11,0,0,---,---,---,---,---,0
2015/02/12,0,0,---,---,---,---,---,0
2015/02/13,0,0,---,---,---,---,---,0
2015/02/24,0,0,---,---,---,---,---,0
2015/02/25,0,0,---,---,---,---,---,0
2015/02/26,0,0,---,---,---,---,---,0
2015/03/02,0,0,---,---,---,---,---,0
2015/03/03,1000,1730,1.73,1.73,1.73,1.73,0.07,1
2015/03/04,1000,1630,1.63,1.63,1.63,1.63,-0.10,1
2015/03/05,52000,87260,1.70,1.70,1.66,1.66,0.03,7
2015/03/06,0,0,---,---,---,---,---,0
2015/03/09,1000,1720,1.72,1.72,1.72,1.72,0.07,1
2015/03/10,1000,1690,1.69,1.69,1.69,1.69,-0.03,1
2015/03/11,1000,1750,1.75,1.75,1.75,1.75,0.06,1
2015/03/12,0,0,---,---,---,---,---,0
2015/03/13,1000,1480,1.48,1.48,1.48,1.48,-0.22,1
2015/03/16,0,0,---,---,---,---,---,0
2015/03/17,55000,77000,1.40,1.40,1.40,1.40,-0.08,2
2015/03/18,1000,1400,1.40,1.40,1.40,1.40,0.00,1
2015/03/19,0,0,---,---,---,---,---,0
2015/03/20,2000,2570,1.35,1.35,1.22,1.22,-0.18,2
2015/03/23,0,0,---,---,---,---,---,0
2015/03/24,0,0,---,---,---,---,---,0
2015/03/25,0,0,---,---,---,---,---,0
2015/03/26,0,0,---,---,---,---,---,0
2015/03/27,0,0,---,---,---,---,---,0
2015/03/30,5000,7740,1.41,1.64,1.41,1.64,0.27,2
2015/03/31,0,0,---,---,---,---,---,0
2015/04/01,0,0,---,---,---,---,---,0
2015/04/02,0,0,---,---,---,---,---,0
2015/04/07,0,0,---,---,---,---,---,0
2015/04/08,0,0,---,---,---,---,---,0
2015/04/09,0,0,---,---,---,---,---,0
2015/04/10,0,0,---,---,---,---,---,0
2015/04/13,0,0,---,---,---,---,---,0
2015/04/14,0,0,---,---,---,---,---,0
2015/04/15,0,0,---,---,---,---,---,0
2015/04/16,300000,390000,1.30,1.30,1.30,1.30,-0.02,30
2015/04/17,0,0,---,---,---,---,---,0
2015/04/20,0,0,---,---,---,---,---,0
2015/04/21,0,0,---,---,---,---,---,0
