Date,shares,TotalM,Open,High,Low,Close,Diff,Count
2017/08/02,0,0,---,---,---,---,---,0
2017/08/03,30000,19500,0.65,0.65,0.65,0.65,-0.04,1
2017/08/04,0,0,---,---,---,---,---,0
2017/08/07,31000,20050,0.65,0.65,0.55,0.55,-0.09,2
2017/08/08,1000,550,0.55,0.55,0.55,0.55,0.00,1
2017/08/09,0,0,---,---,---,---,---,0
2017/08/10,0,0,---,---,---,---,---,0
2017/08/11,0,0,---,---,---,---,---,0
2017/08/14,0,0,---,---,---,---,---,0
2017/08/15,0,0,---,---,---,---,---,0
2017/08/16,0,0,---,---,---,---,---,0
2017/08/17,0,0,---,---,---,---,---,0
2017/08/18,0,0,---,---,---,---,---,0
2017/08/21,0,0,---,---,---,---,---,0
