Date,Open,Buy,Sell,Total
2007/01/02,0,0,-2000,-2000
2007/01/03,0,0,0,0
2007/01/04,0,0,-1145000,-1145000
2007/01/05,0,0,-2500813,-2500813
2007/01/08,0,0,-350000,-350000
2007/01/09,0,0,0,0
2007/01/10,0,7000,0,7000
2007/01/11,0,35000,-1650000,-1615000
2007/01/12,0,21000,-500000,-479000
2007/01/15,0,0,-100000,-100000
2007/01/16,0,6000,0,6000
2007/01/17,0,11000,0,11000
2007/01/18,0,0,0,0
2007/01/19,0,0,-9000,-9000
2007/01/22,0,140000,-1000,139000
2007/01/23,0,0,0,0
2007/01/24,0,12000,0,12000
2007/01/25,0,12000,0,12000
2007/01/26,0,300000,0,300000
2007/01/29,0,0,-3000,-3000
2007/01/30,0,42000,0,42000
2007/01/31,0,30000,0,30000
2007/02/01,0,200000,0,200000
2007/02/02,0,22000,0,22000
2007/02/05,0,19000,0,19000
2007/02/06,0,18000,0,18000
2007/02/07,0,0,0,0
2007/02/08,0,658000,-500000,158000
2007/02/09,0,0,0,0
2007/02/12,0,0,-278000,-278000
2007/02/13,0,0,0,0
2007/02/14,0,0,0,0
2007/02/15,0,0,0,0
2007/02/16,0,0,0,0
2007/02/19,0,0,0,0
2007/02/20,0,0,0,0
2007/02/21,0,0,0,0
2007/02/22,0,0,0,0
2007/02/23,0,0,0,0
2007/02/26,0,0,0,0
2007/02/27,0,0,0,0
2007/02/28,0,0,0,0
2007/03/01,0,0,0,0
2007/03/02,0,0,0,0
2007/03/05,0,0,-8000,-8000
2007/03/06,0,0,0,0
2007/03/07,0,0,0,0
2007/03/08,0,0,0,0
2007/03/09,0,0,0,0
2007/03/12,0,0,0,0
2007/03/13,0,0,0,0
2007/03/14,0,0,0,0
2007/03/15,0,0,0,0
2007/03/16,0,0,-1000,-1000
2007/03/19,0,0,0,0
2007/03/20,0,0,-17000,-17000
2007/03/21,0,200000,-1000,199000
2007/03/22,0,300000,0,300000
2007/03/23,0,0,0,0
2007/03/26,0,2000,0,2000
2007/03/27,0,0,0,0
2007/03/28,0,300000,0,300000
2007/03/29,0,200000,0,200000
2007/03/30,0,0,-2000,-2000
2007/04/02,0,300000,0,300000
2007/04/03,0,0,-24000,-24000
2007/04/04,0,0,-30000,-30000
2007/04/05,0,0,0,0
2007/04/06,0,0,0,0
2007/04/09,0,0,-1000,-1000
2007/04/10,0,0,-1000,-1000
2007/04/11,0,0,0,0
2007/04/12,0,0,-9000,-9000
2007/04/13,0,0,0,0
2007/04/16,0,100000,0,100000
2007/04/17,0,0,0,0
