Date,Open,Buy,Sell,Total
2007/01/02,0,1420000,0,1420000
2007/01/03,0,740000,0,740000
2007/01/04,0,700000,0,700000
2007/01/05,0,300000,0,300000
2007/01/08,0,0,0,0
2007/01/09,0,400000,0,400000
2007/01/10,0,0,0,0
2007/01/11,0,0,0,0
2007/01/12,0,0,0,0
2007/01/15,0,0,0,0
2007/01/16,0,0,0,0
2007/01/17,0,0,0,0
2007/01/18,0,0,0,0
2007/01/19,0,0,0,0
2007/01/22,0,0,0,0
2007/01/23,0,476000,0,476000
2007/01/24,0,436000,-50000,386000
2007/01/25,0,492000,0,492000
2007/01/26,0,0,0,0
2007/01/29,0,400000,0,400000
2007/01/30,0,0,0,0
2007/01/31,0,242000,0,242000
2007/02/01,0,200000,0,200000
2007/02/02,0,0,0,0
2007/02/05,0,555000,0,555000
2007/02/06,0,174000,0,174000
2007/02/07,0,0,0,0
2007/02/08,0,0,0,0
2007/02/09,0,420000,0,420000
2007/02/12,0,488000,0,488000
2007/02/13,0,0,0,0
2007/02/14,0,0,0,0
2007/02/15,0,0,0,0
2007/02/16,0,0,0,0
2007/02/19,0,0,0,0
2007/02/20,0,0,0,0
2007/02/21,0,0,0,0
2007/02/22,0,0,0,0
2007/02/23,0,0,0,0
2007/02/26,0,0,0,0
2007/02/27,0,0,0,0
2007/02/28,0,0,0,0
2007/03/01,0,0,0,0
2007/03/02,0,0,0,0
2007/03/05,0,0,0,0
2007/03/06,0,0,0,0
2007/03/07,0,0,0,0
2007/03/08,0,0,0,0
2007/03/09,0,180000,0,180000
2007/03/12,0,0,0,0
2007/03/13,0,0,0,0
2007/03/14,0,0,0,0
2007/03/15,0,0,0,0
2007/03/16,0,0,0,0
2007/03/19,0,0,0,0
2007/03/20,0,0,0,0
2007/03/21,0,0,0,0
2007/03/22,0,0,0,0
2007/03/23,0,0,0,0
2007/03/26,0,0,0,0
2007/03/27,0,0,0,0
2007/03/28,0,0,0,0
2007/03/29,0,0,0,0
2007/03/30,0,0,0,0
2007/04/02,0,0,0,0
2007/04/03,0,0,-50000,-50000
2007/04/04,0,0,-60000,-60000
2007/04/05,0,0,0,0
2007/04/06,0,0,0,0
2007/04/09,0,0,-78000,-78000
2007/04/10,0,0,0,0
2007/04/11,0,0,-100000,-100000
2007/04/12,0,0,0,0
2007/04/13,0,0,0,0
2007/04/16,0,0,-100000,-100000
2007/04/17,0,0,0,0
2007/04/18,0,0,0,0
2007/04/19,0,0,-33000,-33000
2007/04/20,0,0,-198000,-198000
2007/04/23,0,0,-100000,-100000
2007/04/24,0,0,-782000,-782000
2007/04/25,0,0,-540000,-540000
2007/04/26,0,0,0,0
2007/04/27,0,0,0,0
2007/04/30,0,0,0,0
2007/05/01,0,0,0,0
2007/05/02,0,0,0,0
2007/05/03,0,0,-451000,-451000
2007/05/04,0,0,0,0
2007/05/07,0,0,0,0
2007/05/08,0,0,0,0
2007/05/09,0,0,0,0
2007/05/10,0,0,0,0
2007/05/11,0,0,0,0
2007/05/14,0,0,0,0
2007/05/15,0,0,0,0
2007/05/16,0,0,-265000,-265000
2007/05/17,0,0,0,0
2007/05/18,0,2000,0,2000
2007/05/21,0,0,0,0
2007/05/22,0,0,-350000,-350000
2007/05/23,0,0,-200000,-200000
2007/05/24,0,0,-520000,-520000
2007/05/25,0,0,0,0
2007/05/28,0,0,0,0
2007/05/29,0,0,-330000,-330000
2007/05/30,0,0,0,0
2007/05/31,0,0,-350000,-350000
2007/06/01,0,0,-180000,-180000
2007/06/04,0,0,0,0
2007/06/05,0,0,-490000,-490000
2007/06/06,0,0,-100000,-100000
2007/06/07,0,0,0,0
2007/06/08,0,0,-210000,-210000
2007/06/11,0,0,-210000,-210000
2007/06/12,0,0,0,0
2007/06/13,0,28000,0,28000
2007/06/14,0,0,0,0
2007/06/15,0,0,0,0
2007/06/18,0,0,0,0
2007/06/19,0,0,0,0
2007/06/20,0,0,0,0
2007/06/21,0,0,0,0
2007/06/22,0,0,0,0
2007/06/25,0,0,0,0
2007/06/26,0,0,0,0
2007/06/27,0,0,0,0
2007/06/28,0,0,0,0
2007/06/29,0,0,0,0
2007/07/02,0,0,-30000,-30000
2007/07/03,0,0,-50000,-50000
2007/07/04,0,0,0,0
2007/07/05,0,0,-50000,-50000
2007/07/06,0,0,-100000,-100000
2007/07/09,0,0,0,0
2007/07/10,0,0,0,0
2007/07/11,0,0,0,0
2007/07/12,0,0,0,0
2007/07/13,0,0,0,0
2007/07/16,0,0,0,0
2007/07/17,0,0,0,0
2007/07/18,0,0,0,0
2007/07/19,0,0,0,0
2007/07/20,0,0,0,0
2007/07/23,0,0,-120000,-120000
2007/07/24,0,0,-100000,-100000
2007/07/25,0,0,-118000,-118000
2007/07/26,0,0,0,0
2007/07/27,0,0,0,0
2007/07/30,0,0,0,0
2007/07/31,0,0,0,0
2007/08/01,0,0,0,0
2007/08/02,0,0,0,0
2007/08/03,0,0,0,0
2007/08/06,0,0,0,0
2007/08/07,0,0,0,0
2007/08/08,0,0,0,0
2007/08/09,0,0,0,0
2007/08/10,0,0,0,0
2007/08/13,0,0,0,0
2007/08/14,0,0,0,0
2007/08/15,0,0,0,0
2007/08/16,0,0,0,0
2007/08/17,0,0,0,0
2007/08/20,0,0,0,0
2007/08/21,0,0,0,0
2007/08/22,0,0,0,0
2007/08/23,0,0,0,0
2007/08/24,0,0,0,0
2007/08/27,0,0,0,0
2007/08/28,0,0,0,0
2007/08/29,0,0,0,0
2007/08/30,0,0,0,0
2007/08/31,0,0,0,0
2007/09/03,0,0,0,0
2007/09/04,0,0,0,0
2007/09/05,0,0,0,0
2007/09/06,0,0,0,0
2007/09/07,0,0,0,0
2007/09/10,0,0,0,0
2007/09/11,0,0,0,0
2007/09/12,0,0,0,0
2007/09/13,0,0,0,0
2007/09/14,0,0,0,0
2007/09/17,0,0,0,0
2007/09/18,0,0,0,0
2007/09/19,0,0,0,0
2007/09/20,0,0,0,0
2007/09/21,0,0,0,0
2007/09/24,0,0,0,0
