Date,Open,Buy,Sell,Total
2007/01/02,0,0,0,0
2007/01/03,0,0,-380,-380
2007/01/04,0,0,0,0
2007/01/05,0,0,0,0
2007/01/08,0,0,0,0
2007/01/09,0,0,0,0
2007/01/10,0,0,0,0
2007/01/11,0,7000,0,7000
2007/01/12,0,3000,0,3000
2007/01/15,0,0,-640000,-640000
2007/01/16,0,4000,0,4000
2007/01/17,0,14000,0,14000
2007/01/18,0,0,0,0
2007/01/19,0,0,-172000,-172000
2007/01/22,0,48000,-14000,34000
2007/01/23,0,0,0,0
2007/01/24,0,30000,0,30000
2007/01/25,0,30000,0,30000
2007/01/26,0,0,0,0
2007/01/29,0,0,-1000,-1000
2007/01/30,0,80000,0,80000
2007/01/31,0,0,0,0
2007/02/01,0,0,0,0
2007/02/02,0,2000,0,2000
2007/02/05,0,60000,0,60000
2007/02/06,0,60000,0,60000
2007/02/07,0,0,0,0
2007/02/08,0,3000,-905000,-902000
2007/02/09,0,112000,0,112000
2007/02/12,0,188000,0,188000
2007/02/13,0,0,0,0
2007/02/14,0,0,0,0
2007/02/15,0,0,0,0
2007/02/16,0,0,0,0
2007/02/19,0,0,0,0
2007/02/20,0,0,0,0
2007/02/21,0,0,0,0
2007/02/22,0,0,0,0
2007/02/23,0,0,0,0
2007/02/26,0,0,0,0
2007/02/27,0,0,0,0
2007/02/28,0,0,0,0
2007/03/01,0,7000,0,7000
2007/03/02,0,0,0,0
2007/03/05,0,0,0,0
2007/03/06,0,40000,0,40000
2007/03/07,0,0,0,0
2007/03/08,0,0,0,0
2007/03/09,0,0,0,0
2007/03/12,0,9000,-192000,-183000
2007/03/13,0,0,0,0
2007/03/14,0,0,0,0
2007/03/15,0,0,0,0
2007/03/16,0,0,-26000,-26000
2007/03/19,0,4000,0,4000
2007/03/20,0,0,-3000,-3000
2007/03/21,0,0,-6000,-6000
2007/03/22,0,0,-3000,-3000
2007/03/23,0,213000,-11000,202000
2007/03/26,0,1917000,0,1917000
2007/03/27,0,0,0,0
2007/03/28,0,110000,0,110000
2007/03/29,0,0,-1000,-1000
2007/03/30,0,0,-2000,-2000
2007/04/02,0,0,0,0
2007/04/03,0,0,0,0
2007/04/04,0,0,0,0
2007/04/05,0,0,0,0
2007/04/06,0,0,0,0
2007/04/09,0,0,0,0
2007/04/10,0,0,-3000,-3000
2007/04/11,0,1000,0,1000
2007/04/12,0,0,0,0
2007/04/13,0,0,-3000,-3000
2007/04/16,0,0,0,0
2007/04/17,0,0,0,0
2007/04/18,0,0,0,0
2007/04/19,0,3000,0,3000
2007/04/20,0,0,-37000,-37000
2007/04/23,0,3000,0,3000
2007/04/24,0,21000,0,21000
2007/04/25,0,0,0,0
2007/04/26,0,0,0,0
2007/04/27,0,0,0,0
2007/04/30,0,0,0,0
2007/05/01,0,0,0,0
2007/05/02,0,16000,0,16000
2007/05/03,0,0,0,0
2007/05/04,0,0,0,0
2007/05/07,0,0,-16000,-16000
2007/05/08,0,0,-4000,-4000
2007/05/09,0,0,0,0
2007/05/10,0,0,-10000,-10000
2007/05/11,0,0,0,0
2007/05/14,0,0,0,0
2007/05/15,0,25000,-1000,24000
2007/05/16,0,0,-4000,-4000
2007/05/17,0,0,-3000,-3000
2007/05/18,0,0,0,0
2007/05/21,0,0,0,0
2007/05/22,0,2000,0,2000
2007/05/23,0,1000,-70000,-69000
2007/05/24,0,0,0,0
2007/05/25,0,2000,0,2000
2007/05/28,0,0,0,0
2007/05/29,0,5000,0,5000
2007/05/30,0,0,-286000,-286000
2007/05/31,0,0,0,0
2007/06/01,0,0,0,0
2007/06/04,0,4000,-252000,-248000
2007/06/05,0,0,-1930000,-1930000
2007/06/06,0,2000,0,2000
2007/06/07,0,0,0,0
2007/06/08,0,0,0,0
2007/06/11,0,0,0,0
2007/06/12,0,0,0,0
2007/06/13,0,0,0,0
2007/06/14,0,0,-8000,-8000
2007/06/15,0,10000,-20000,-10000
2007/06/18,0,0,0,0
2007/06/19,0,0,0,0
2007/06/20,0,2000,0,2000
2007/06/21,0,20000,0,20000
2007/06/22,0,0,0,0
2007/06/25,0,0,-393000,-393000
2007/06/26,0,0,0,0
2007/06/27,0,60000,0,60000
2007/06/28,0,0,0,0
2007/06/29,0,2000,0,2000
2007/07/02,0,0,0,0
2007/07/03,0,0,0,0
2007/07/04,0,2000,0,2000
2007/07/05,0,1512000,-60000,1452000
2007/07/06,0,0,-16000,-16000
2007/07/09,0,106000,0,106000
2007/07/10,0,0,-1000,-1000
2007/07/11,0,0,0,0
2007/07/12,0,0,0,0
2007/07/13,0,0,0,0
2007/07/16,0,0,0,0
2007/07/17,0,0,-5000,-5000
2007/07/18,0,210000,0,210000
2007/07/19,0,1000,0,1000
2007/07/20,0,5000,0,5000
2007/07/23,0,3000,0,3000
2007/07/24,0,1000,0,1000
2007/07/25,0,0,0,0
2007/07/26,0,16000,0,16000
2007/07/27,0,2000,-8000,-6000
2007/07/30,0,1000,0,1000
2007/07/31,0,0,-10000,-10000
2007/08/01,0,0,-36000,-36000
2007/08/02,0,5000,-9000,-4000
2007/08/03,0,0,-1000,-1000
2007/08/06,0,4000,0,4000
2007/08/07,0,0,-1000,-1000
2007/08/08,0,31000,0,31000
2007/08/09,0,0,0,0
2007/08/10,0,0,-40000,-40000
2007/08/13,0,0,0,0
2007/08/14,0,3000,0,3000
2007/08/15,0,9000,-16000,-7000
2007/08/16,0,11000,0,11000
2007/08/17,0,17000,-72000,-55000
2007/08/20,0,14000,0,14000
2007/08/21,0,0,0,0
2007/08/22,0,84000,-5000,79000
2007/08/23,0,2000,0,2000
2007/08/24,0,0,-4000,-4000
2007/08/27,0,4000,-10000,-6000
2007/08/28,0,0,0,0
2007/08/29,0,0,0,0
2007/08/30,0,0,0,0
2007/08/31,0,0,-64000,-64000
2007/09/03,0,14000,-7000,7000
2007/09/04,0,32000,-4000,28000
2007/09/05,0,0,0,0
2007/09/06,0,0,0,0
2007/09/07,0,0,-16000,-16000
2007/09/10,0,0,0,0
2007/09/11,0,8000,0,8000
2007/09/12,0,16000,0,16000
2007/09/13,0,0,0,0
2007/09/14,0,46000,0,46000
2007/09/17,0,0,0,0
2007/09/18,0,0,0,0
2007/09/19,0,4000,0,4000
2007/09/20,0,5000,0,5000
2007/09/21,0,5000,-59000,-54000
2007/09/24,0,0,0,0
2007/09/25,0,0,0,0
2007/09/26,0,2000,-5000,-3000
2007/09/27,0,3000,0,3000
2007/09/28,0,0,-6000,-6000
2007/10/01,0,0,-9000,-9000
2007/10/02,0,20000,-8000,12000
2007/10/03,0,0,-1000,-1000
2007/10/04,0,0,0,0
2007/10/05,0,0,-2000,-2000
2007/10/08,0,24000,-9000,15000
2007/10/09,0,0,0,0
2007/10/10,0,0,0,0
2007/10/11,0,0,0,0
2007/10/12,0,0,0,0
2007/10/15,0,3000,0,3000
2007/10/16,0,0,0,0
2007/10/17,0,0,-20000,-20000
2007/10/18,0,241000,-1435000,-1194000
2007/10/19,0,1210000,-2588000,-1378000
2007/10/22,0,146000,-157096,-11096
2007/10/23,0,2000,0,2000
2007/10/24,0,0,0,0
2007/10/25,0,0,0,0
2007/10/26,0,0,0,0
2007/10/29,0,0,0,0
2007/10/30,0,2000,0,2000
2007/10/31,0,0,0,0
2007/11/01,0,2000,0,2000
2007/11/02,0,12000,0,12000
2007/11/05,0,32000,-200000,-168000
2007/11/06,0,1000,0,1000
2007/11/07,0,1000,0,1000
2007/11/08,0,3000,0,3000
2007/11/09,0,4000,-200000,-196000
2007/11/12,0,4000,0,4000
2007/11/13,0,4000,0,4000
2007/11/14,0,0,-100000,-100000
2007/11/15,0,0,0,0
2007/11/16,0,0,0,0
2007/11/19,0,0,-122705,-122705
2007/11/20,0,0,0,0
2007/11/21,0,0,0,0
2007/11/22,0,0,0,0
2007/11/23,0,0,0,0
2007/11/26,0,0,0,0
2007/11/27,0,0,0,0
2007/11/28,0,130000,0,130000
2007/11/29,0,0,0,0
2007/11/30,0,22000,-50000,-28000
2007/12/03,0,0,-15000,-15000
2007/12/04,0,0,0,0
2007/12/05,0,0,0,0
2007/12/06,0,0,-37000,-37000
2007/12/07,0,0,0,0
2007/12/10,0,0,-137000,-137000
2007/12/11,0,0,-32000,-32000
2007/12/12,0,0,-44000,-44000
2007/12/13,0,0,0,0
2007/12/14,0,31000,0,31000
2007/12/17,0,0,0,0
2007/12/18,0,314000,-33000,281000
2007/12/19,0,0,0,0
2007/12/20,0,0,0,0
2007/12/21,0,0,-6000,-6000
2007/12/24,0,0,-183000,-183000
2007/12/25,0,0,0,0
2007/12/26,0,0,0,0
2007/12/27,0,0,0,0
2007/12/28,0,0,0,0
2007/12/31,0,0,0,0
2008/01/01,0,0,0,0
2008/01/02,0,80000,0,80000
2008/01/03,0,0,-211000,-211000
2008/01/04,0,0,0,0
2008/01/07,0,151000,0,151000
2008/01/08,0,0,0,0
2008/01/09,0,0,0,0
2008/01/10,0,23000,0,23000
2008/01/11,0,0,0,0
2008/01/14,0,0,0,0
2008/01/15,0,0,0,0
2008/01/16,0,22000,0,22000
2008/01/17,0,23000,0,23000
2008/01/18,0,11000,0,11000
2008/01/21,0,0,0,0
2008/01/22,0,0,0,0
2008/01/23,0,0,0,0
2008/01/24,0,0,0,0
2008/01/25,0,0,0,0
2008/01/28,0,0,0,0
2008/01/29,0,0,0,0
2008/01/30,0,0,0,0
2008/01/31,0,0,0,0
2008/02/01,0,0,0,0
2008/02/04,0,0,0,0
2008/02/05,0,0,0,0
2008/02/06,0,0,0,0
2008/02/07,0,0,0,0
2008/02/08,0,0,0,0
2008/02/11,0,0,0,0
2008/02/12,0,0,0,0
2008/02/13,0,0,0,0
2008/02/14,0,0,0,0
2008/02/15,0,0,0,0
2008/02/18,0,128000,0,128000
2008/02/19,0,269000,0,269000
2008/02/20,0,28000,0,28000
2008/02/21,0,0,0,0
2008/02/22,0,0,0,0
2008/02/25,0,0,0,0
2008/02/26,0,0,0,0
2008/02/27,0,0,-200,-200
2008/02/28,0,0,0,0
2008/02/29,0,0,-2000,-2000
2008/03/03,0,0,0,0
2008/03/04,0,0,-151000,-151000
2008/03/05,0,0,0,0
2008/03/06,0,0,0,0
2008/03/07,0,0,0,0
2008/03/10,0,0,0,0
2008/03/11,0,0,0,0
2008/03/12,0,0,0,0
2008/03/13,0,0,0,0
2008/03/14,0,0,0,0
2008/03/17,0,0,0,0
2008/03/18,0,0,0,0
2008/03/19,0,0,0,0
2008/03/20,0,0,0,0
2008/03/21,0,5000,0,5000
2008/03/24,0,0,-130000,-130000
2008/03/25,0,0,-6000,-6000
2008/03/26,0,0,0,0
2008/03/27,0,0,-13000,-13000
2008/03/28,0,0,0,0
2008/03/31,0,0,0,0
2008/04/01,0,0,-5000,-5000
2008/04/02,0,90000,0,90000
2008/04/03,0,0,0,0
2008/04/04,0,0,0,0
2008/04/07,0,1000,0,1000
2008/04/08,0,1000,0,1000
2008/04/09,0,1000,0,1000
2008/04/10,0,0,0,0
2008/04/11,0,0,0,0
2008/04/14,0,0,0,0
2008/04/15,0,0,0,0
2008/04/16,0,0,-8000,-8000
2008/04/17,0,1000,0,1000
2008/04/18,0,0,-12000,-12000
2008/04/21,0,1000,0,1000
2008/04/22,0,1000,0,1000
2008/04/23,0,1000,0,1000
2008/04/24,0,2000,0,2000
2008/04/25,0,1000,0,1000
2008/04/28,0,12000,-28000,-16000
2008/04/29,0,1000,0,1000
2008/04/30,0,7000,0,7000
2008/05/01,0,0,0,0
2008/05/02,0,21000,0,21000
2008/05/05,0,1000,0,1000
2008/05/06,0,2000,0,2000
2008/05/07,0,2000,-6000,-4000
2008/05/08,0,28000,0,28000
2008/05/09,0,2000,0,2000
2008/05/12,0,3000,0,3000
2008/05/13,0,11000,-5000,6000
2008/05/14,0,37000,0,37000
2008/05/15,0,39000,0,39000
2008/05/16,0,0,0,0
2008/05/19,0,22000,0,22000
2008/05/20,0,0,-1000,-1000
2008/05/21,0,0,0,0
2008/05/22,0,2000,0,2000
2008/05/23,0,0,-1000,-1000
2008/05/26,0,0,0,0
2008/05/27,0,5000,0,5000
2008/05/28,0,2000,0,2000
2008/05/29,0,2000,0,2000
2008/05/30,0,1000,-406000,-405000
2008/06/02,0,23000,0,23000
2008/06/03,0,11000,0,11000
2008/06/04,0,2000,0,2000
2008/06/05,0,0,0,0
2008/06/06,0,1000,0,1000
2008/06/09,0,1000,0,1000
2008/06/10,0,0,0,0
2008/06/11,0,2000,0,2000
2008/06/12,0,3000,0,3000
2008/06/13,0,4000,0,4000
2008/06/16,0,0,-8000,-8000
2008/06/17,0,1000,0,1000
2008/06/18,0,0,0,0
2008/06/19,0,0,-1000,-1000
2008/06/20,0,0,-10000,-10000
2008/06/23,0,60000,0,60000
2008/06/24,0,1000,0,1000
2008/06/25,0,58000,-1000,57000
2008/06/26,0,0,0,0
2008/06/27,0,1000,0,1000
2008/06/30,0,574000,0,574000
2008/07/01,0,3000,0,3000
2008/07/02,0,0,-1000,-1000
2008/07/03,0,1000,-1000,0
2008/07/04,0,6000,0,6000
2008/07/07,0,14000,0,14000
2008/07/08,0,0,0,0
2008/07/09,0,0,-3000,-3000
2008/07/10,0,0,0,0
2008/07/11,0,12000,-14000,-2000
2008/07/14,0,1000,0,1000
2008/07/15,0,4000,0,4000
2008/07/16,0,13000,0,13000
2008/07/17,0,2000,0,2000
2008/07/18,0,0,-34000,-34000
2008/07/21,0,0,0,0
2008/07/22,0,5000,0,5000
2008/07/23,0,1000,-108000,-107000
2008/07/24,0,0,-11000,-11000
