Date,Open,Buy,Sell,Total
2007/04/23,0,0,0,0
2007/04/24,0,0,0,0
2007/04/25,0,0,-10000,-10000
2007/04/26,0,7000,0,7000
2007/04/27,0,0,0,0
2007/04/30,0,0,0,0
2007/05/01,0,0,0,0
2007/05/02,0,0,-37000,-37000
2007/05/03,0,0,-1000,-1000
2007/05/04,0,0,-8000,-8000
2007/05/07,0,0,0,0
2007/05/08,0,0,0,0
2007/05/09,0,0,0,0
2007/05/10,0,0,0,0
2007/05/11,0,0,0,0
2007/05/14,0,0,0,0
2007/05/15,0,0,0,0
2007/05/16,0,0,-6000,-6000
2007/05/17,0,0,0,0
2007/05/18,0,0,0,0
2007/05/21,0,0,0,0
2007/05/22,0,0,0,0
2007/05/23,0,0,0,0
2007/05/24,0,0,-12000,-12000
2007/05/25,0,0,0,0
2007/05/28,0,10000,-44000,-34000
2007/05/29,0,10000,-90000,-80000
2007/05/30,0,0,0,0
2007/05/31,0,0,0,0
2007/06/01,0,0,0,0
2007/06/04,0,0,0,0
2007/06/05,0,0,0,0
2007/06/06,0,0,0,0
2007/06/07,0,0,0,0
2007/06/08,0,0,-50000,-50000
2007/06/11,0,0,-7000,-7000
2007/06/12,0,0,0,0
2007/06/13,0,0,0,0
2007/06/14,0,0,-14000,-14000
2007/06/15,0,0,-68000,-68000
2007/06/18,0,0,0,0
2007/06/19,0,0,0,0
2007/06/20,0,0,0,0
2007/06/21,0,2000,-10000,-8000
2007/06/22,0,0,0,0
2007/06/25,0,0,0,0
2007/06/26,0,0,0,0
2007/06/27,0,0,0,0
2007/06/28,0,0,0,0
2007/06/29,0,0,0,0
2007/07/02,0,12000,-8000,4000
2007/07/03,0,0,-15000,-15000
2007/07/04,0,0,-41000,-41000
2007/07/05,0,0,-250000,-250000
2007/07/06,0,4000,-124000,-120000
2007/07/09,0,42000,-25000,17000
2007/07/10,0,5000,-44000,-39000
2007/07/11,0,0,-92000,-92000
2007/07/12,0,0,0,0
2007/07/13,0,0,-27000,-27000
2007/07/16,0,0,-13000,-13000
2007/07/17,0,0,-21000,-21000
2007/07/18,0,1000,-121000,-120000
2007/07/19,0,0,-13000,-13000
2007/07/20,0,0,-138000,-138000
2007/07/23,0,0,-6000,-6000
2007/07/24,0,0,-97000,-97000
2007/07/25,0,0,-9000,-9000
2007/07/26,0,0,0,0
2007/07/27,0,3000,0,3000
2007/07/30,0,7000,-13000,-6000
2007/07/31,0,0,-12000,-12000
2007/08/01,0,5000,-19000,-14000
2007/08/02,0,0,-9000,-9000
2007/08/03,0,10000,-572000,-562000
2007/08/06,0,0,-10000,-10000
2007/08/07,0,10000,0,10000
2007/08/08,0,0,-100000,-100000
